,NO.,Chiral_molecules_smile,RT,Column,Tem/℃,T1/min,kα/℃·min-1,Tα/min,T2/min,kβ/℃·min-1,Tβ/min,T3/min,kγ/℃·min-1,Tγ/min,T4/min,kδ/℃·min-1,Tδ/min,T5/min
1302,1303,CC1(C)[C@H](C=C(Cl)Cl)[C@@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,52.069,HP_chiral_20β,40.0,2.0,15.0,13.3,104.67,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1303,1304,CC1(C)[C@H](C(=O)OCc2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Cl)Cl,54.875,HP_chiral_20β,40.0,2.0,15.0,13.3,104.67,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1304,1305,CC1(C)[C@H](C=C(Cl)Cl)[C@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,54.875,HP_chiral_20β,40.0,2.0,15.0,13.3,104.67,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1305,1306,CC(C)(C)[C@@H](O)[C@@H](Oc1ccc(-c2ccccc2)cc1)n1cncn1,62.355,HP_chiral_20β,40.0,2.0,15.0,13.3,104.67,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1306,1307,CC(C)(C)[C@H](O)[C@@H](Oc1ccc(-c2ccccc2)cc1)n1cncn1,62.355,HP_chiral_20β,40.0,2.0,15.0,13.3,104.67,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1307,1308,CC(C)(C)[C@@H](O)[C@H](Oc1ccc(-c2ccccc2)cc1)n1cncn1,67.242,HP_chiral_20β,40.0,2.0,15.0,13.3,104.67,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1308,1309,CC(C)(C)[C@H](O)[C@H](Oc1ccc(-c2ccccc2)cc1)n1cncn1,67.242,HP_chiral_20β,40.0,2.0,15.0,13.3,104.67,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1309,1310,FC(F)C(F)(F)OC[C@@H](Cn1cncn1)c1ccc(Cl)cc1Cl,16.835,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1310,1311,FC(F)C(F)(F)OC[C@H](Cn1cncn1)c1ccc(Cl)cc1Cl,16.835,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1311,1312,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S@](=O)C(F)(F)F,18.639,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1312,1313,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S@@](=O)C(F)(F)F,18.806,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1313,1314,COC(=O)[C@@H](C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,28.649,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1314,1315,COC(=O)[C@H](C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,28.649,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1315,1316,CC(C)=C[C@@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,33.057,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1316,1317,CC(C)=C[C@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,33.057,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1317,1318,CC(C)=C[C@@H]1[C@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,33.792,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1318,1319,CC(C)=C[C@H]1[C@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,33.792,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1319,1320,CC1(C)[C@@H](C=C(Cl)Cl)[C@@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,49.041,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1320,1321,CC1(C)[C@H](C=C(Cl)Cl)[C@@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,49.041,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1321,1322,CC1(C)[C@H](C(=O)OCc2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Cl)Cl,51.88,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1322,1323,CC1(C)[C@H](C=C(Cl)Cl)[C@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,51.88,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1323,1324,CC(C)(C)[C@@H](O)[C@@H](Oc1ccc(-c2ccccc2)cc1)n1cncn1,59.289,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1324,1325,CC(C)(C)[C@H](O)[C@@H](Oc1ccc(-c2ccccc2)cc1)n1cncn1,59.289,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1325,1326,CC(C)(C)[C@@H](O)[C@H](Oc1ccc(-c2ccccc2)cc1)n1cncn1,64.134,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1326,1327,CC(C)(C)[C@H](O)[C@H](Oc1ccc(-c2ccccc2)cc1)n1cncn1,64.134,HP_chiral_20β,40.0,2.0,20.0,10.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1327,1328,FC(F)C(F)(F)OC[C@@H](Cn1cncn1)c1ccc(Cl)cc1Cl,12.554,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1328,1329,FC(F)C(F)(F)OC[C@H](Cn1cncn1)c1ccc(Cl)cc1Cl,12.554,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1329,1330,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S@](=O)C(F)(F)F,14.297,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1330,1331,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S@@](=O)C(F)(F)F,14.453,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1331,1332,COC(=O)[C@@H](C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,24.248,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1332,1333,COC(=O)[C@H](C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,24.248,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1333,1334,CC(C)=C[C@@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,28.633,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1334,1335,CC(C)=C[C@H]1[C@@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,28.633,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1335,1336,CC(C)=C[C@@H]1[C@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,29.381,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1336,1337,CC(C)=C[C@H]1[C@H](C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,29.381,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1337,1338,CC1(C)[C@@H](C=C(Cl)Cl)[C@@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,44.627,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1338,1339,CC1(C)[C@H](C=C(Cl)Cl)[C@@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,44.627,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1339,1340,CC1(C)[C@H](C(=O)OCc2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Cl)Cl,47.397,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1340,1341,CC1(C)[C@H](C=C(Cl)Cl)[C@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,47.397,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1341,1342,CC(C)(C)[C@@H](O)[C@@H](Oc1ccc(-c2ccccc2)cc1)n1cncn1,54.753,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1342,1343,CC(C)(C)[C@H](O)[C@@H](Oc1ccc(-c2ccccc2)cc1)n1cncn1,54.753,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1343,1344,CC(C)(C)[C@@H](O)[C@H](Oc1ccc(-c2ccccc2)cc1)n1cncn1,59.579,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
1344,1345,CC(C)(C)[C@H](O)[C@H](Oc1ccc(-c2ccccc2)cc1)n1cncn1,59.579,HP_chiral_20β,40.0,2.0,40.0,5.0,107.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
